(
 itb_innodb => { http_port => 8880,
                 ssl_port => 8845,
                 rmi_port => 17000,
                 jmx_port => 8004,
                 server_port => 8104,
                 db_host => "gratia07.fnal.gov",
                 db_port => 3320,
                 db_schema => "gratia_itb_innodb",
                 remote_host => "gratia01.fnal.gov",
                 collector_host => "gratia01.fnal.gov",
                 "properties.attributes" =>
                 {
                  "maintain.history.log" => 7,
                  "monitor.listener.wait" => 2880,
                  "service.rmiservlet.level" => "FINE",
                  "monitor.to.address0" => 'greenc@fnal.gov',
                  "service.listener.threads" => 1,
                  "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
                  "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
                  "service.admin.FQAN.2" =>"/fermilab/Role=GratiaGlobalAdmin",
                  "service.admin.FQAN.3" =>"/fermilab/Role=GratiaFermilabAdmin",

                 }
               },
 itb_control => { http_port => 8881,
                  ssl_port => 8850,
                  rmi_port => 18000,
                  jmx_port => 8014,
                  server_port => 8114,
                  db_host => "gratia07.fnal.gov",
                  db_port => 3320,
                  db_schema => "gratia_itb",
                  remote_host => "gratia01.fnal.gov",
                  "properties.attributes" =>
                  {
                   "maintain.history.log" => 7,
                   "monitor.listener.wait" => 2880,
                   "service.rmiservlet.level" => "FINEST",
                   "monitor.to.address0" => 'greenc@fnal.gov',
                   "service.listener.threads" => 1,
                   "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
                   "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
                   "service.admin.FQAN.2" =>"/fermilab/Role=GratiaGlobalAdmin",
                   "service.admin.FQAN.3" =>"/fermilab/Role=GratiaFermilabAdmin",
                  }
                },
 jeffmack => {http_port => 8880,
              ssl_port => 8845,
              rmi_port => 17000,
              jmx_port => 8004,
              server_port => 8104,
              db_host => "localhost",
              db_schema => "gratia_jeffmack",
              "properties.attributes" =>
              {
               "maintain.history.log" => 2,
               "monitor.listener.wait" => 240,
               "monitor.to.address0" => 'jeffmack@fnal.gov',
               "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
               "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
               "service.admin.FQAN.2" =>"/fermilab/Role=GratiaGlobalAdmin",
               "service.admin.FQAN.3" =>"/fermilab/Role=GratiaFermilabAdmin",
              }
             },
 pcanal => { http_port => 8881,
             ssl_port => 8850,
             rmi_port => 18000,
             jmx_port => 8014,
             server_port => 8114,
             db_host => "localhost",
             db_schema => "gratia_pcanal",
             "properties.attributes" =>
             {
              "maintain.history.log" => 2,
              "monitor.listener.wait" => 240,
              "monitor.to.address0" => 'pcanal@fnal.gov',
              "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
              "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
              "service.admin.FQAN.2" =>"/fermilab/Role=GratiaGlobalAdmin",
              "service.admin.FQAN.3" =>"/fermilab/Role=GratiaFermilabAdmin",
             }
           },
 greenc => { tomcat_user => "greenc",
             tomcat_group => "gratia",
             http_port => 8882,
             ssl_port => 8855,
             rmi_port => 19000,
             jmx_port => 8024,
             server_port => 8124,
             db_host => "localhost",
             db_schema => "gratia_greenc",
             collector_host => "gratia-vm02.fnal.gov",
             #             tomcat_native_lib => '/data/apr/lib',
             "properties.attributes" =>
             {
              "gratia.service.safeStart" => 0,
              "service.logging.useLog4j" => 1,
              "maintain.history.log" => 2,
              "monitor.listener.wait" => 240,
              "service.rmiservlet.level" => "FINEST",
              "service.service.level" => 'FINEST',
              "service.service.numLogs" => 10,
              "monitor.to.address0" => 'greenc@fnal.gov' ,
              "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
              "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
              "service.admin.FQAN.2" =>"/fermilab/Role=GratiaGlobalAdmin",
              "service.admin.FQAN.3" =>"/fermilab/Role=GratiaFermilabAdmin",
              #              "service.security.level" => 1,
              #              "service.use.selfgenerated.certs" => 1
             }
           },
 vittone => { http_port => 8883,
              ssl_port => 8860,
              rmi_port => 20000,
              jmx_port => 8034,
              server_port => 8134,
              db_host => "localhost",
              db_schema => "gratia_vittone",
              "properties.attributes" =>
              {
               "maintain.history.log" => 2,
               "monitor.listener.wait" => 240,
               "monitor.to.address0" => 'vittone@fnal.gov',
               "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
               "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
               "service.admin.FQAN.2" =>"/fermilab/Role=GratiaGlobalAdmin",
               "service.admin.FQAN.3" =>"/fermilab/Role=GratiaFermilabAdmin",
              }
            },
 penelope => { http_port => 8884,
               ssl_port => 8865,
               rmi_port => 21000,
               jmx_port => 8044,
               server_port => 8144,
               db_host => "localhost",
               db_schema => "gratia_penelope",
               "properties.attributes" =>
               {
                "maintain.history.log" => 2,
                "monitor.listener.wait" => 240,
                "monitor.to.address0" => 'penelope@fnal.gov',
                "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
                "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
                "service.admin.FQAN.2" =>"/fermilab/Role=GratiaGlobalAdmin",
                "service.admin.FQAN.3" =>"/fermilab/Role=GratiaFermilabAdmin",
               }
             },
 greenc_test => { http_port => 8885,
                  ssl_port => 8875,
                  rmi_port => 22000,
