(
 itb_innodb => { http_port => 8880,
                 ssl_port => 8845,
                 rmi_port => 17000,
#                 jmx_port => 8004,
                 server_port => 8104,
                 db_host => "gratia07.fnal.gov",
                 db_port => 3320,
                 db_schema => "gratia_itb_innodb",
                 remote_host => "gratia01.fnal.gov",
                 collector_host => "gratia01.fnal.gov",
                 service_auto_start => 0,
                 "properties.attributes" =>
                 {
                  "maintain.history.log" => 7,
                  "monitor.recordProcessor.wait" => 2880,
                  "service.rmiservlet.level" => "FINE",
                  "monitor.to.address.0" => 'greenc@fnal.gov',
                  "service.recordProcessor.threads" => 1, 
                  "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia-vm02.fnal.gov',
                  "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
                  "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper"
                 }
               },
 itb_control => { http_port => 8881,
                  ssl_port => 8850,
                  rmi_port => 18000,
                  jmx_port => 8014,
                  server_port => 8114,
                  db_host => "gratia07.fnal.gov",
                  db_port => 3320,
                  db_schema => "gratia_itb",
                  remote_host => "gratia01.fnal.gov",
                  service_auto_start => 0,
                  "properties.attributes" =>
                  {
                   "maintain.history.log" => 7,
                   "monitor.recordProcessor.wait" => 2880,
                   "service.rmiservlet.level" => "FINEST",
                   "monitor.to.address.0" => 'greenc@fnal.gov',
                   "service.recordProcessor.threads" => 1,
                   "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia-vm02.fnal.gov',
                   "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
                   "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
                  }
                },
 jeffmack => {http_port => 8880,
              ssl_port => 8845,
              rmi_port => 17000,
              jmx_port => 8004,
              server_port => 8104,
              db_host => "localhost",
              db_schema => "gratia_jeffmack",
              service_auto_start => 0,
              "properties.attributes" =>
              {
               "maintain.history.log" => 2,
               "monitor.recordProcessor.wait" => 240,
               "monitor.to.address.0" => 'jeffmack@fnal.gov',
               "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia-vm02.fnal.gov',
               "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
               "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
              }
             },
 pcanal => { http_port => 8881,
             ssl_port => 8850,
             rmi_port => 18000,
             jmx_port => 8014,
             server_port => 8114,
             max_perm_size => "256m",
             max_heap_size => "1024m",
             db_host => "localhost",
             db_schema => "gratia_pcanal",
             service_auto_start => 0,
             "properties.attributes" =>
             {
              "maintain.history.log" => 2,
              "monitor.recordProcessor.wait" => 240,
              "monitor.to.address.0" => 'pcanal@fnal.gov',
              "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia-vm02.fnal.gov',
              "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
              "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
             }
           },
 greenc => { tomcat_user => "greenc",
             tomcat_group => "gratia",
             http_port => 8882,
             ssl_port => 8855,
             rmi_port => 19000,
             jmx_port => 8024,
             server_port => 8124,
             db_host => "localhost",
             db_schema => "gratia_greenc",
             collector_host => "gratia-vm02.fnal.gov",
#             staticReports => 0,
             #             tomcat_native_lib => '/data/apr/lib',
             service_auto_start => 0,
             "properties.attributes" =>
             {
              "gratia.service.safeStart" => 0,
              "service.logging.useLog4j" => 1,
              "maintain.history.log" => 2,
              "maintain.history.checkInterval" => "2 h",
              "monitor.recordProcessor.wait" => 240,
#              "service.rmiservlet.level" => "FINEST",
              "service.service.level" => 'FINEST',
              "service.service.numLogs" => 10,
              "monitor.to.address.0" => 'greenc@fnal.gov' ,
              "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia-vm02.fnal.gov',
              "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
              "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
              #              "service.security.level" => 1,
              #              "service.use.selfgenerated.certs" => 1
             }
           },
 fromm => { tomcat_user => 'fromm',
            tomcat_group => 'gratia',
            http_port => 8883,
            ssl_port => 8860,
            rmi_port => 20000,
            jmx_port => 8034,
            server_port => 8134,
            db_host => "localhost",
            db_schema => "gratia_fromm",
            service_auto_start => 0,
            "properties.attributes" =>
            {
             "maintain.history.log" => 2,
             "monitor.recordProcessor.wait" => 1440,
             "monitor.to.address.0" => 'fromm@fnal.gov',
             "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia-vm02.fnal.gov',
             "service.admin.DN.1" => '/DC=gov/DC=fnal/O=Fermilab/OU=People/CN=James M. Fromm/CN=UID:fromm',
             "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
             "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
            }
          },
 gratiax21 => { tomcat_user => "penelope",
                tomcat_group => "gratia",
                http_port => 8880,
                ssl_port => 8845,
                rmi_port => 17000,
                jmx_port => 8004,
                server_port => 8104,
                db_host => "gratia-vm02.fnal.gov",
                db_port => 3320,
                db_schema => "gratia_gratiax21",
                collector_host => "gratiax21.fnal.gov",
                service_auto_start => 0,
                "properties.attributes" =>
                {
                 "maintain.history.log" => 2,
                 "monitor.recordProcessor.wait" => 240,
                 "monitor.to.address.0" => 'penelope@fnal.gov',
