(
 gratia =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8880,
   ssl_port => 8845,
   rmi_port => 17000,
   jmx_port => 8004,
   server_port => 8104,
   db_schema => "gratia",
   remote_host => "gratia.opensciencegrid.org",
   collector_host => "gratia.opensciencegrid.org",
   max_perm_size => "256m",
   max_heap_size => "1024m",
   "properties.attributes" =>
   {
    "monitor.from.address" => 'gratia-operation@opensciencegrid.org',
    "monitor.to.address.0" => 'gratia-root@fnal.gov',
    "maintain.history.log" => 75,
    "monitor.listener.wait" => 60,
    "monitor.q.size" => 100000,
    "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia09.fnal.gov',
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
    "service.lifetime.JobUsageRecord" => "3 months",
    "service.lifetime.MetricRecord" => "1 month",
    "service.listener.threads" => 1,
   }
 },
 fermi_osg =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8880,
   ssl_port => 8845,
   rmi_port => 17000,
   jmx_port => 8004,
   server_port => 8104,
   db_schema => "fermi_osg",
   remote_host => "gratia-fermi.fnal.gov",
   collector_host => "gratia-fermi.fnal.gov",
   "properties.attributes" =>
   {
    "monitor.from.address" => 'gratia-operation@opensciencegrid.org',
    "monitor.to.address.0" => 'gratia-root@fnal.gov',
    "maintain.history.log" => 75,
    "monitor.listener.wait" => 1440,
    "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia08.fnal.gov',
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
    "service.lifetime.JobUsageRecord" => "1 year", # Safety
    "service.lifetime.MetricRecord" => "1 month",
   }
 },
 itb =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8881,
   ssl_port => 8850,
   rmi_port => 18000,
   jmx_port => 8014,
   server_port => 8114,
   db_schema => "gratia_itb",
   remote_host => "gratia.opensciencegrid.org",
   collector_host => "gratia.opensciencegrid.org",
   "properties.attributes" =>
   {
    "monitor.from.address" => 'gratia-operation@opensciencegrid.org',
    "monitor.to.address.0" => 'gratia-root@fnal.gov',
    "maintain.history.log" => 75,
    "monitor.listener.wait" => 60,
    "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia09.fnal.gov',
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
    "service.lifetime.JobUsageRecord" => "1 year",
    "service.listener.threads" => 1,
   }
 },
 fermi_itb =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8881,
   ssl_port => 8850,
   rmi_port => 18000,
   jmx_port => 8014,
   server_port => 8114,
   db_schema => "fermi_itb",
   remote_host => "gratia-fermi.fnal.gov",
   collector_host => "gratia-fermi.fnal.gov",
   "properties.attributes" =>
   {
    "monitor.from.address" => 'gratia-operation@opensciencegrid.org',
    "monitor.to.address.0" => 'gratia-root@fnal.gov',
    "maintain.history.log" => 75,
    "monitor.listener.wait" => 1440,
    "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia08.fnal.gov',
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
    "service.lifetime.JobUsageRecord" => "1 year",
   }
 },
 ps =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
