Thu Jan 26 14:16:51 CST 2012

mysql --table --verbose --unbuffered --host=gr-osg-mysql-reports.opensciencegrid.org --port=3306 -u reader -preader gratia

=========================================================
VOName being analized
=========================================================
--------------
set @voname="TG-%"
--------------

--------------
set @mydate=""
--------------

========================================================
Query - Total VO table entries for summary tables.
========================================================
--------------
SELECT count(*) from VO
--------------

+----------+
| count(*) |
+----------+
|      267 | 
+----------+
========================================================
Query - Unused VO table entries for summary tables.
========================================================
--------------
SELECT count(*) FROM VO
where VO.void not in (select distinct(void) from VONameCorrection)
--------------

+----------+
| count(*) |
+----------+
|        0 | 
+----------+
--------------
SELECT 
   VO.VOName as GratiaVO
  ,VO.void
FROM
   VO VO
where 
  VO.void not in (select distinct(void) from VONameCorrection) 
order by 
  GratiaVO
 ,VO.void
--------------

========================================================
Query - Used VO table entries for summary tables.
========================================================
--------------
SELECT count(*) FROM VO
where VO.void in (select distinct(void) from VONameCorrection)
--------------

+----------+
| count(*) |
+----------+
|      267 | 
+----------+
--------------
SELECT 
   VO.VOName as GratiaVO
  ,VO.void
FROM
   VO VO
where 
  VO.void in (select distinct(void) from VONameCorrection) 
order by 
  GratiaVO
 ,VO.void
--------------

+-----------------+------+
| GratiaVO        | void |
+-----------------+------+
| EXAMPLE         |  460 | 
| GRASE           |  386 | 
| LBNE            |  370 | 
| UT-NTNL0033     |  645 | 
| Unknown         |   96 | 
| ab              |  624 | 
| ac              |  623 | 
| accelerator     |  236 | 
| adesmet         |  507 | 
| alice           |  286 | 
| allen           |  358 | 
| along           |  425 | 
| ankur           |  508 | 
| argoneut        |  474 | 
| armino          |  640 | 
| as2             |  444 | 
| astro           |   97 | 
| auger           |   98 | 
| austriangrid    |   99 | 
| avery           |  649 | 
| aw              |  621 | 
| barnet          |  499 | 
| baru-tro        |  646 | 
| begrid          |  100 | 
| belle           |  436 | 
| bgs0            |  510 | 
| biomed          |  310 | 
| bmueller        |  595 | 
| bnebgen         |  593 | 
| bockelman       |  482 | 
| bt              |  490 | 
| c670            |  438 | 
| camcs           |  276 | 
| cc              |  622 | 
| cdf             |  101 | 
| cdms            |  102 | 
| cec24testing    |  637 | 
| cern            |  103 | 
| cigi            |  208 | 
| ck              |  440 | 
| cmmap           |  465 | 
| cms             |  106 | 
| cnm20323        |  430 | 
| compbiogrid     |  107 | 
| cse435          |  633 | 
| cse496          |  356 | 
| cstaff          |  515 | 
| cweiss          |  599 | 
| cx32            |  644 | 
| danb            |  509 | 
| danielpark2     |  422 | 
| datagrid-es     |  108 | 
| dech            |  433 | 
| default         |  461 | 
| des             |  109 | 
| dhinckley       |  505 | 
| dosar           |  110 | 
| dteam           |  111 | 
| ducharme        |  334 | 
| dyna            |  648 | 
| dzero           |  112 | 
| ebm             |  456 | 
| el              |  625 | 
| ema             |  369 | 
| engage          |  114 | 
| enmr            |  450 | 
| epacg           |  485 | 
| escience        |  116 | 
| evayi           |  452 | 
| example         |  454 | 
| external        |  481 | 
| fabrikant       |  362 | 
| fermilab        |  117 | 
| fgstore         |  285 | 
| fgtest          |  351 | 
| flowscience     |  302 | 
| fmri            |  119 | 
| foo             |  471 | 
| fox             |  574 | 
| g035            |  427 | 
| gabi            |  476 | 
| gadu            |  120 | 
| gay             |  357 | 
| gcedu           |  629 | 
| gcvo            |  638 | 
| geant4          |  121 | 
| genec           |  584 | 
| germangrid      |  122 | 
| ghan            |  635 | 
| glideinwms      |  632 | 
| glow            |  124 | 
| gluex           |  360 | 
| gopala          |  483 | 
| gpn             |  125 | 
